MODE,POWER,AMPS,VOLTS,TEMP,UNIT,DELTA,GAMMA,OUTPUT
REDACTED,high,0.585,4.347,66.812,C,-0.659,-0.527,3.749
beam,low,0.687,2.412,-17.044,C,0.508,-0.371,-1.062
REDACTED,low,0.888,2.979,40.918,C,0.6,1.412,2.265
auto,low,0.114,0.754,-43.308,C,-0.76,-0.109,1.847
burst,high,0.318,3.955,37.752,C,-0.751,0.492,1.821
burst,low,0.671,6.303,-4.164,C,-0.742,-0.707,-0.027
burst,low,0.923,1.07,-23.668,C,-0.408,1.789,-0.209
REDACTED,low,0.488,2.107,-5.333,?,0.596,-0.002,0.0
auto,low,0.744,0.929,-16.063,?,-0.149,-1.139,1.845
beam,high,0.801,0.732,53.036,C,0.783,-0.941,0.259
beam,high,0.942,0.773,31.677,C,-0.443,0.644,0.325
beam,high,0.138,2.535,256.46,K,-0.92,0.315,-0.168
REDACTED,low,0.778,0.996,284.293,K,-0.007,-0.02,0.714
REDACTED,low,0.577,1.271,34.933,C,0.334,-0.034,1.325
burst,low,0.531,5.673,-6.79,C,-0.695,0.21,-0.265
beam,low,0.983,5.072,372.587,K,-0.756,1.43,7.409
auto,high,0.962,3.774,40.942,C,-0.551,-1.681,-4.935
beam,high,0.305,1.848,350.906,K,-0.015,0.655,1.182
REDACTED,low,0.354,3.487,254.352,K,0.441,-0.758,-0.186
burst,high,0.303,2.416,-54.611,C,-0.096,-0.858,-0.271
beam,low,0.923,0.558,351.869,K,-0.324,-0.649,8.543
REDACTED,high,0.641,1.766,338.907,K,0.61,0.845,4.06
auto,low,0.673,0.969,347.489,K,-0.873,0.271,1.755
auto,low,0.572,1.382,-1.895,C,-0.77,-0.79,2.113
beam,low,0.97,0.232,46.222,?,0.2,-0.557,6.685
auto,low,0.238,2.681,313.637,K,-0.76,0.049,2.048
burst,low,0.596,0.882,-100.0,C,0.861,1.049,0.241
REDACTED,low,0.225,1.871,-3.075,C,0.305,-1.649,-0.016
beam,high,0.251,2.198,-100.0,C,-0.406,0.505,-0.499
burst,low,0.481,2.942,-37.251,C,-0.468,-0.199,0.175
REDACTED,low,0.294,2.473,236.18,K,-0.65,-0.725,-0.059
burst,high,0.205,4.14,51.111,C,-0.729,0.211,1.757
REDACTED,low,0.213,2.368,-54.695,?,-0.569,-0.151,0.144
burst,high,0.394,2.956,92.762,C,-0.063,-0.626,4.315
auto,low,0.353,1.491,335.678,?,-0.242,0.852,1.949
auto,high,0.878,3.324,80.216,C,-0.403,0.676,-5.117
beam,high,0.054,3.031,309.659,K,-0.684,-1.033,-0.038
REDACTED,low,0.582,0.738,-43.025,C,0.611,-1.09,-1.258
burst,high,0.414,1.387,-27.54,C,0.683,1.145,-0.014
auto,high,0.317,0.957,224.305,K,0.343,0.658,NA
beam,high,0.918,0.709,17.121,C,-0.695,0.113,0.071
REDACTED,low,0.608,1.585,24.347,?,0.806,0.601,0.788
beam,low,0.89,2.833,23.89,C,0.173,-1.369,1.556
beam,low,0.843,2.909,19.878,C,0.272,-1.074,1.01
beam,high,0.383,0.916,285.153,K,-0.381,1.014,0.104
beam,high,0.376,1.548,46.929,C,-0.799,-0.405,0.26
REDACTED,low,0.266,0.518,262.933,?,-0.53,-0.076,0.228
burst,high,0.624,2.62,44.315,C,0.464,-1.748,3.574
beam,high,0.424,2.4,-14.022,C,0.232,-1.261,-0.506
REDACTED,low,0.15,0.437,28.072,C,-0.441,0.203,0.528
auto,high,0.6,4.302,22.393,C,0.841,-1.36,-5.827
REDACTED,high,0.718,1.317,25.825,C,0.444,0.724,2.949
beam,low,0.017,1.257,-42.815,C,-0.21,1.018,-0.122
REDACTED,low,0.772,1.593,234.289,?,-0.392,0.327,-1.4
auto,low,0.268,0.428,19.308,C,0.262,-0.41,2.314
burst,low,0.484,3.66,-31.111,?,-0.598,-1.022,-0.361
beam,low,0.59,0.514,249.391,K,0.526,-0.684,-1.321
beam,high,0.964,7.38,-11.241,C,-0.489,0.304,-0.351
auto,low,0.427,1.173,-55.382,C,-0.303,-0.218,1.789
beam,low,0.308,0.726,259.201,K,0.879,0.563,-0.189
beam,low,0.393,3.755,278.158,K,0.217,-0.554,0.03
auto,high,0.227,0.734,-21.622,C,0.925,-1.786,-6.002
burst,low,0.296,2.986,61.333,C,-0.49,0.074,0.068
auto,low,0.975,0.877,78.617,C,0.471,1.049,1.849
beam,low,0.811,4.575,6.999,C,-0.015,0.081,0.462
burst,low,0.845,1.659,373.15,K,0.248,1.027,0.16
beam,high,0.033,4.674,50.305,C,0.086,0.238,0.31
REDACTED,low,0.244,2.778,266.619,K,-0.944,0.895,-0.063
burst,high,0.732,0.945,222.236,K,-0.504,-1.563,-2.338
burst,low,0.479,2.969,-45.104,C,-0.952,0.166,-0.063
auto,high,0.624,1.45,10.403,C,-0.32,1.227,-5.152
beam,low,0.488,0.607,-15.055,C,-0.464,-0.119,-1.046
burst,low,0.884,1.09,221.37,?,0.283,0.023,0.499
burst,high,0.332,0.872,-13.627,C,0.874,0.284,0.71
REDACTED,low,0.184,3.594,29.897,C,-0.18,0.783,0.356
REDACTED,high,0.632,3.997,100.0,C,-0.433,0.106,3.878
beam,low,0.61,1.294,-27.185,?,-0.792,-0.074,-1.511
REDACTED,low,0.616,1.5,201.803,?,-0.725,0.46,-1.671
auto,low,0.005,0.541,-36.0,C,0.568,-0.504,2.498
burst,high,0.284,3.223,-95.69,C,0.283,0.108,-1.766
beam,low,0.427,1.361,278.391,K,-0.919,-1.099,0.591
burst,high,0.302,0.536,-91.909,?,-0.977,-1.746,-1.831
auto,high,0.4,4.358,301.689,K,0.341,0.182,-5.552
REDACTED,high,0.857,1.781,307.595,K,-0.789,-0.998,2.991
burst,low,0.07,2.48,31.45,C,-0.191,1.333,0.156
REDACTED,high,0.505,3.125,-100.0,C,0.914,0.907,4.236
